id,en,pt
CONTEXT_LABEL_BUY_CAKE,Buy a cake for %d cookies,PT Buy cake for %d cookies
CONTEXT_LABEL_DUEL_REWARD,Duel Reward:,PT Duel Reward:
CONTEXT_LABEL_DUEL_SELECT,Select Opponent:,PT Select Opponent:
CONTEXT_LABEL_FINISH,Finish!,PT Finish
CONTEXT_LABEL_GO,Go!,PT Go
CONTEXT_LABEL_OUTCOME_DRAW,Draw!,PT Draw
CONTEXT_LABEL_OUTCOME_GAME_OVER,Game over!,PT Game Over
CONTEXT_LABEL_OUTCOME_WINNER_IS_PLAYER,The winner is %s!,PT Winner is %s!
CONTEXT_LABEL_PLAYER_ROLLED,%s rolled %d:,PT %s rolled %d!
CONTEXT_LABEL_PLAYER_WINS,%s wins!,PT Wins
CONTEXT_LABEL_READY_QUESTION,Ready?,PT Ready?
CONTEXT_LABEL_ROLL,Roll,PT Roll
CONTEXT_LABEL_ROLL_PLAYER,Roll %s!,PT Roll %s!
CONTEXT_LABEL_STEAL_ONE_CAKE,Winner steals 1 cake,PT Winner Steals 1 Cake
CONTEXT_LABEL_STEAL_TEN_COOKIES,Winner steals 10 cookies,PT Winner Steals 10 Cookies
CONTEXT_LABEL_TURN_NUM,Turn %d,PT Turn Num %d
CONTEXT_LABEL_VS,VS.,PT VS.
CONTEXT_LABEL_YOUR_TURN,It's your turn!,PT Your Turn
CONTEXT_NOTIFICATION_NOT_ENOUGH_COOKIES,You don't have enough cookies to buy that,PT Not Enough Cookies
CONTEXT_NOTIFICATION_NOT_ENOUGH_SPACE,You don't have space left in your inventory,PT Not Enough Space
MENU_CONTROLS_ACTION_1,Action 1,PT Action 1
MENU_CONTROLS_ACTION_2,Action 2,PT Action 2
MENU_CONTROLS_ACTION_3,Action 3,PT action 3
MENU_CONTROLS_ACTION_4,Action 4,PT Action 4
MENU_CONTROLS_AXIS_MINUS,Axis -,PT Axis -
MENU_CONTROLS_AXIS_PLUS,Axis +,PT Axis +
MENU_CONTROLS_AXIS_UNKNOWN,Unknown Axis,PT Unknown Axis
MENU_CONTROLS_AXIS_X_LEFT,X Left,PT X Left
MENU_CONTROLS_AXIS_X_RIGHT,X Right,PT X Right
MENU_CONTROLS_AXIS_Y_LEFT,Y Left,PT Y Left
MENU_CONTROLS_AXIS_Y_RIGHT,Y Right,PT Y Right
MENU_CONTROLS_BUTTON_UNKNOWN,Unknown Button,PT Unknown Button
MENU_CONTROLS_GAMEPAD,Gamepad,PT Gamepad
MENU_CONTROLS_GAMEPAD_BUTTON,Gamepad button,PT Gamepad Button
MENU_CONTROLS_GAMEPAD_BUTTON_1,Gamepad button 1,PT Gamepad Button 1
MENU_CONTROLS_GAMEPAD_BUTTON_2,Gamepad button 2,PT Gamepad Button 2
MENU_CONTROLS_GAMEPAD_BUTTON_3,Gamepad button 3,PT Gamepad Button 3
MENU_CONTROLS_GAMEPAD_BUTTON_4,Gamepad button 4,PT Gamepad Button 4
MENU_CONTROLS_GAMEPAD_BUTTON_A,Gamepad button A,PT Gamepad Button A
MENU_CONTROLS_GAMEPAD_BUTTON_B,Gamepad button B,PT Gamepad Button B
MENU_CONTROLS_GAMEPAD_BUTTON_CIRCLE,Gamepad button Circle,PT Gamepad Button Circle
MENU_CONTROLS_GAMEPAD_BUTTON_CROSS,Gamepad button Cross,PT Gamepad Button Cross
MENU_CONTROLS_GAMEPAD_BUTTON_SQUARE,Gamepad button Square,PT Gamepad Button Square
MENU_CONTROLS_GAMEPAD_BUTTON_TRIANGLE,Gamepad button Triangle,PT Gamepad Button Triangle
MENU_CONTROLS_GAMEPAD_BUTTON_X,Gamepad button X,PT Gamepad Button X
MENU_CONTROLS_GAMEPAD_BUTTON_Y,Gamepad button Y,PT Gamepad Button Y
MENU_CONTROLS_GAMEPAD_SELECT,Gamepad Select,PT Gamepad Select
MENU_CONTROLS_GAMEPAD_START,Gamepad Start,PT Gamepad Start
MENU_CONTROLS_MOUSE,Mouse,PT Mouse
MENU_CONTROLS_MOUSE_BUTTON,Mouse button,PT Mouse Button
